-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Romlens [95976]
Path:                /Users/USER/*/Romlens.app/Contents/MacOS/Romlens
Identifier:          io.github.placeholder.Romlens
Version:             0.1.0 (1)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd [1]
Coalition:           io.github.placeholder.Romlens [10091]
User ID:             501

Date/Time:           2026-09-21 22:07:10.6684 -0400
Launch Time:         2026-09-21 22:06:09.7542 -0400
Hardware Model:      Mac17,8
OS Version:          macOS 27.0 (26A428)
Release Type:        User

Crash Reporter Key:  0B6F8C2E-E520-6E73-3798-11D8F2334B68
Incident Identifier: CF0266A6-CC28-4C56-8A57-4323F4F53CA8

Sleep/Wake UUID:       9A733D1F-CCE9-48A9-8502-2CBA7F44F7EE

Time Awake Since Boot: 84000 seconds
Time Since Wake:       18676 seconds

System Integrity Protection: enabled

Triggered by Thread: 0, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_BREAKPOINT (SIGTRAP)
Exception Codes:   0x0000000000000001, 0x00000001b1c4bf34

Termination Reason:  Namespace SIGNAL, Code 5, Trace/BPT trap: 5
Terminating Process: exc handler [95976]


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libswiftCore.dylib            	       0x1b1c4bf34 swift_getObjectType + 76
       0x19d517000 -        0x19d55d19f libdispatch.dylib (*) <022bf08f-0b3a-3225-9e65-16d1553ce90d> /usr/lib/system/libdispatch.dylib
       0x1a1b3d000 -        0x1a1b7b3a3 com.apple.CoreServicesInternal (505) <6f8147e6-5c1e-3606-94d8-e74383900808> /System/Library/PrivateFrameworks/CoreServicesInternal.framework/Versions/A/CoreServicesInternal
       0x1a85d8000 -        0x1a85f93c3 com.apple.coreservices.SharedFileList (225) <81c1a25d-b0a6-39f3-9872-8472670f05fd> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SharedFileList.framework/Versions/A/SharedFileList
       0x1a4cd0000 -        0x1a4d3833b com.apple.HIServices (1.22) <185a502d-7e89-344d-9718-11ffb39205ff> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/HIServices
       0x24a12a000 -        0x24a32089b com.apple.proactive.AppPredictionClient (1.0) <1bd0f944-d52a-3d69-8cf0-ea7f4d8d1c1f> /System/Library/PrivateFrameworks/AppPredictionClient.framework/Versions/A/AppPredictionClient
       0x19d250000 -        0x19d29f5f7 libobjc.A.dylib (*) <c0680df6-9900-3c29-a071-95a031686ef8> /usr/lib/libobjc.A.dylib

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 1
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 45
    thread_create: 0
    thread_set_state: 138

-----------
Full Report
-----------

{"app_name":"Romlens","timestamp":"2026-09-21 22:07:13.00 -0400","app_version":"0.1.0","slice_uuid":"78f08b11-c502-3e35-95c3-df7be15836b6","build_version":"1","platform":1,"bundleID":"io.github.placeholder.Romlens","share_with_app_devs":1,"is_first_party":0,"bug_type":"309","os_version":"macOS 27.0 (26A428)","roots_installed":0,"name":"Romlens","incident_id":"CF0266A6-CC28-4C56-8A57-4323F4F53CA8"}
{
  "uptime" : 84000,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "Mac17,8",
  "coalitionID" : 10091,
  "osVersion" : {
    "train" : "macOS 27.0",
    "build" : "26A428",
    "releaseType" : "User"
  },
  "captureTime" : "2026-09-21 22:07:10.6684 -0400",
  "codeSigningMonitor" : 2,
  "incident" : "CF0266A6-CC28-4C56-8A57-4323F4F53CA8",
  "pid" : 95976,
  "translated" : false,
  "cpuType" : "ARM-64",
  "procLaunch" : "2026-09-21 22:06:09.7542 -0400",
  "procStartAbsTime" : 2027155822097,
  "procExitAbsTime" : 2028616364372,
  "procName" : "Romlens",
  "procPath" : "\/Users\/USER\/*\/Romlens.app\/Contents\/MacOS\/Romlens",
  "bundleInfo" : {"CFBundleShortVersionString":"0.1.0","CFBundleVersion":"1","CFBundleIdentifier":"io.github.placeholder.Romlens"},
  "storeInfo" : {"deviceIdentifierForVendor":"6372445B-6581-5F00-9061-04F074D56615","thirdParty":true},
  "parentProc" : "launchd",
  "parentPid" : 1,
  "coalitionName" : "io.github.placeholder.Romlens",
  "crashReporterKey" : "0B6F8C2E-E520-6E73-3798-11D8F2334B68",
  "chargingStatus" : {"externalSourceConnected":true,"chargeMode":"chargingWired"},
  "developerMode" : 1,
  "codeSigningID" : "io.github.placeholder.Romlens",
  "codeSigningTeamID" : "",
  "codeSigningFlags" : 570425861,
  "codeSigningValidationCategory" : 10,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "instructionByteStream" : {"beforePC":"KAAAFGgCQPkQzX2S8QMTqjFc7fIwGsHa8QMQqvFHwdofAhHrQAAAVA==","atPC":"QI441OADEKqAAwC0CIBAOUgDCDbxAwCqMA5E+HABALTR0PXyMBrB2g=="},
  "bootSessionUUID" : "1A330F50-1548-43ED-8D12-998C0452F656",
  "wakeTime" : 18676,
  "sleepWakeUUID" : "9A733D1F-CCE9-48A9-8502-2CBA7F44F7EE",
  "sip" : "enabled",
  "exception" : {"codes":"0x0000000000000001, 0x00000001b1c4bf34","rawCodes":[1,7277428532],"type":"EXC_BREAKPOINT","signal":"SIGTRAP"},
  "termination" : {"flags":0,"code":5,"namespace":"SIGNAL","indicator":"Trace\/BPT trap: 5","byProc":"exc handler","byPid":95976},
  "os_fault" : {"process":"Romlens"},
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":138,"task_for_pid":45},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":1},"warnings":0},
  "faultingThread" : 0,
